Q,Jn,Ja,A,B,C,HR,N,Stability,Unnamed: 9,Location,Source
27.78,9,1,1,1,1,32.1,27.78,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,1,1,1,33.6,27.78,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,1,1,1,34.8,27.78,1,,Potvin,From Potvin's thesis 1988
27.78,9,1,1,1,1,38.7,27.78,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,1,1,1,41.2,27.78,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,1,1,1,42,27.78,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,0.56,1,1,46,15.63,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,0.59,1,1,46,16.28,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,1,1,1,47.6,27.78,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,0.8,1,1,48.8,22.18,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,0.58,1,1,50.7,16.06,1,,Potvin,From Potvin's thesis 1989
27.78,9,1,0.61,1,1,51.5,16.99,1,,Potvin,From Potvin's thesis 1990
27.78,9,1,0.61,1,1,52.4,16.99,1,,Potvin,From Potvin's thesis 1991
27.78,9,1,0.58,1,1,53.4,16.06,1,,Potvin,From Potvin's thesis 1992
27.78,9,1,0.87,1,1,53.7,24.25,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
27.78,9,1,0.58,1,1,54.4,16.06,1,,Potvin,From Potvin's thesis 1993
27.78,9,1,0.58,1,1,54.8,16.06,1,,Potvin,From Potvin's thesis 1994
27.78,9,1,0.59,1,1,54.9,16.28,1,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
29.33,3,2,0.33,0.3,8,4.3,22.88,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
29.67,3,2,0.14,0.3,8,4.5,10.17,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
30,15,2,1,0.4,1,6.7,12,0,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
30,15,2,1,0.5,6.78,8.3,101.77,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
30,30,1,1,0.4,8,8.8,96,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
30,15,2,1,0.5,8,18,120,0,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
30,3,1,0.47,0.5,8,9.1,56.4,1,,,"Marc Ruest, ITASCA"
30,15,2,0.4,0.4,1,10,4.8,1,,Nickson,From Nickson's thesis 1993
30.38,4,1,0.1,0.8,8,5.7,19.44,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
31,3,2,0.69,1,8,9,169.88,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
31.6,5,1,0.24,0.5,8,8.7,30.67,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
31.88,4,1,0.91,1,8,6.8,231.58,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
32,16,2,0.1,0.4,8,5.6,10.24,0,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
32,6,1,0.54,0.5,6.8,9,58.27,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
32,16,2,1,0.4,8,9.7,102.4,0,,Cannington,Data provided by G. Power (BHP)and C.Scott (Coffey). Pers.comm
32.25,4,1,0.48,1,1,4.3,15.32,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.23,0.35,5,5.2,13.28,0,,West Wallsend,Field trip to Newcastle
33,6,0.75,1,0.35,8,5.9,92.4,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.24,0.5,8,6.9,31.68,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.1,0.9,8,6.9,23.76,0,,North Parkes,Information from A.van As re u/c size. 
33,6,0.75,0.28,0.5,8,7.1,36.96,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.9,0.5,8,7.1,118.8,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.5,8,7.6,132,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.5,8,7.6,132,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.7,0.35,6,7.8,48.51,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.5,8,7.8,132,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.23,0.35,7,7.9,18.6,0,,West Wallsend,Field trip to Newcastle
33,6,0.75,1,0.35,1,8,11.55,0,,Moonee,Field trip to Newcastle
33,6,0.75,0.21,0.85,8,8,47.12,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.21,0.85,8,8,47.12,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.3,0.85,8,8,67.32,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.63,0.85,8,8,141.37,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.7,0.85,8,8,157.08,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.85,8,8,224.4,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.85,8,8,224.4,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.15,0.8,5,8.1,19.8,0,,North Parkes,Information from A.van As re u/c size. 
33,6,0.75,0.34,0.6,7,8.1,47.12,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.73,0.5,8,8.3,96.36,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.23,0.5,8,8.5,30.36,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.5,8,8.5,132,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.69,0.5,8,8.6,91.08,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.5,8,8.6,132,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.36,0.35,7,8.9,29.11,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.36,0.35,7,8.9,29.11,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.36,0.35,8,8.9,33.26,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.36,0.35,8,8.9,33.26,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.85,8,8.9,224.4,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.29,0.5,8,9,38.28,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.12,0.4,1,9.1,1.58,0,,El Teniente,El Teniente Mine
33,6,0.75,0.19,0.35,8,9.6,17.56,0,,West Wallsend,Field trip to Newcastle
33,6,0.75,0.23,0.35,8,9.6,21.25,0,,North Parkes,Information from A.van As re u/c size. 
33,6,0.75,0.28,0.35,8,9.6,25.87,0,,North Parkes,Information from A.van As re u/c size. 
33,6,0.75,0.28,0.35,8,9.6,25.87,0,,Sth Crofty,Experience - R. Trueman
33,6,0.75,0.47,0.35,8,9.6,43.43,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.81,0.35,8,9.6,74.84,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.35,8,9.6,92.4,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.27,0.5,8,9.8,35.64,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.27,0.5,8,9.8,35.64,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.27,0.5,8,9.8,35.64,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,1,0.35,1,10,11.55,0,,Moonee,Field trip to Newcastle
33,6,0.75,0.44,0.5,5,10.5,36.3,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.53,0.4,8,10.5,55.97,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.4,0.6,8,10.5,63.36,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.86,0.35,1,10.6,9.93,0,,Newstan,Field trip to Newcastle
33,6,0.75,0.37,0.5,8,10.6,48.84,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.91,0.5,8,10.6,120.12,0,,Mt Charlotte,"BART project P447 Report, July 1997 by Trueman etal."
33,6,0.75,0.1,0.35,8,10.7,9.24,0,,Henderson,Literature. Rech & Watson. SME.
33,6,0.75,0.1,0.35,8,10.7,9.24,0,,Henderson,Literature. Rech & Watson. SME.
33,6,0.75,0.1,0.35,8,10.7,9.24,0,,Newstan,Field trip to Newcastle
33,6,0.75,0.11,0.4,8,10.7,11.62,0,,Moonee,Field trip to Newcastle
33,6,0.75,0.11,0.4,8,10.7,11.62,0,,Moonee,Field trip to Newcastle
